timestamp,entity_id,entity_type,name,class_hid,race_hid,sex_hid,skin_tone,level,health,max_health,mana,max_mana,pos_x,pos_y,pos_z,facing,model_size,is_hostile,is_attacking,target_id,is_corpse,is_sitting,master_id,is_player_pet,guild_name,guild_rank,surname,is_hardcore,is_pvp_flagged,server_time,textures,raw_hex
2026-03-14 02:06:11,564,1,Fighter Spell Merchant,elf,,m,,,1000,1000,0,1000,,,,,0.05,1,1,3628254519,1,1,22944,0,,,,,,,,340200000100170046696768746572205370656c6c204d65726368616e740000000000000400656c6602006d010000000000e8030000e803000000000000e803000079d81300005037c542d8a2e54268662643a059523da0590000000000000000010001000000803f0000000000000000000000000000000000000003000000030d004d65726368616e74303031410f0042726f776e4c656174686572303200000000ff00ff00ff00ff000100080d004d65726368616e74303031410f0042726f776e4c656174686572303100000000ff00ff00ff00ff000100040d004d65726368616e74303031410c00426c7565436c6f746830310e004f72616e6765436c6f746830320000ff00ff00ff00ff00010006000000050048616972000000000005004661636500000000000500457965730000000000090045796562726f7773000000000006004d6f757468000000000006004265617264000000000000000000000000000000000000000085f98844000000000100
2026-03-14 02:06:11,572,1,Thorlin Bristledown,elf,,m,,,1000,1000,0,1000,,,,,0.05,1,1,3762473011,1,1,22944,0,,,,,,,,3c0200000100140054686f726c696e2042726973746c65646f776e0000000000000400656c6602006d010000000000e8030000e803000000000000e803000079d81300002033c842e02bf04220c535430057523da0590000000000000000010001000000803f0000000000000000000000000000000000000004000000030f00436c617373506c617465465452410e0053696c7665724d6574616c30310c00426c7565436c6f746830320000ff00ff00ff00ff000100080f00436c617373506c617465465452410e0053696c7665724d6574616c30310a00477265797363616c650d005265644c6561746865723031ff00ff00ff00ff000100020f00436c617373506c617465465452410e0053696c7665724d6574616c30310c00426c7565436c6f746830320000ff00ff00ff00ff000100090f00436c617373506c617465465452410e0053696c7665724d6574616c30310f0042726f776e4c65617468657230320d005265644c6561746865723031ff00ff00ff00ff0001000600000005004861697200000000000500466163650100000000090045796562726f7773000000000005004579657300000000000e0045787472614665617475726531000000000006004265617264050000000000000000000000000000000000000085f98844000000000100
2026-03-14 02:06:11,592,1,Weaponsmithing Trainer,elf,,m,,,1000,1000,0,1000,,,,,0.05,1,1,3628263414,1,1,22944,0,,,,,,,,5002000001001700576561706f6e736d697468696e6720547261696e65720000000000000400656c6602006d010000000000e8030000e803000000000000e80300007f5b14000048f6e742d8a2e542d06c37438058523da0590000000000000000010001000000803f0000000000000000000000000000000000000004000000030d004d65726368616e74303031410f0042726f776e4c656174686572303200000000ff00ff00ff00ff000100080d004d65726368616e74303031410f0042726f776e4c656174686572303100000000ff00ff00ff00ff000100040d004d65726368616e74303031410c00426c7565436c6f746830310e004f72616e6765436c6f746830320000ff00ff00ff00ff000100020d004d65726368616e74303031410e0053696c7665724d6574616c30310f00477265656e4c65617468657230310d00426c61636b436c6f74683031ff00ff00ff00ff00010006000000050048616972000000000005004661636500000000000500457965730000000000090045796562726f7773000000000006004d6f757468000000000006004265617264000000000000000000000000000000000000000086f98844000000000100
2026-03-14 02:06:11,648,1,Weaponsmithing Supplies,elf,,m,,,1000,1000,0,1000,,,,,0.05,1,1,3628254411,1,1,22944,0,,,,,,,,8802000001001800576561706f6e736d697468696e6720537570706c6965730000000000000400656c6602006d010000000000e8030000e803000000000000e80300007ad813000028cbc442d8a2e542b8b33d436056523da0590000000000000000010001000000803f0000000000000000000000000000000000000004000000030d004d65726368616e74303031410f0042726f776e4c656174686572303200000000ff00ff00ff00ff000100080d004d65726368616e74303031410f0042726f776e4c656174686572303100000000ff00ff00ff00ff000100040d004d65726368616e74303031410c00426c7565436c6f746830310e004f72616e6765436c6f746830320000ff00ff00ff00ff000100020d004d65726368616e74303031410e0053696c7665724d6574616c30310f00477265656e4c65617468657230310d00426c61636b436c6f74683031ff00ff00ff00ff00010006000000050048616972000000000005004661636500000000000500457965730000000000090045796562726f7773000000000006004d6f757468000000000006004265617264000000000000000000000000000000000000000086f98844000000000100
2026-03-14 02:06:11,8142,1,a dawn pixie,elf,,f,,,1000,1000,1000,1000,,,,,0.05,1,1,4386175,1,1,22944,0,,,,,,,,ce1f000001000d0061206461776e2070697869650000000000000400656c66020066000000000000e8030000e8030000e8030000e8030000e346140000c87fed420075fa40c0104543b85c523da059000000000000000001000100cdcccc3e0000000000000000000000000000000000000002000000031000576f6f64456c664c656174686572410e0059656c6c6f77436c6f746830310e0059656c6c6f77436c6f746830310e0059656c6c6f77436c6f74683031ff00ff00ff00ff00010002100047656e657269634c656174686572410e004c45545f576f726e42726f776e0f004d45545f42726f6e7a65426173650f004445565f4465627567477265656eff00ff00ff00ff00010004000000050048616972000000020005004661636504000000000500457965730000000300090045796562726f77730200000300000000000000000000000000000000b9e78147000000000100
2026-03-14 02:06:11,8141,1,a dawn pixie,elf,,f,,,1000,1000,1000,1000,,,,,0.05,1,1,2151869619,1,1,22944,0,,,,,,,,cd1f000001000d0061206461776e2070697869650000000000000400656c66020066000000000000e8030000e8030000e8030000e8030000074714000090b3ec428039084160f74a43d85b523da059000000000000000001000100cdcccc3e0000000000000000000000000000000000000001000000031000576f6f64456c664c656174686572410e0059656c6c6f77436c6f746830310e0059656c6c6f77436c6f746830310e0059656c6c6f77436c6f74683031ff00ff00ff00ff00010004000000050048616972000000020005004661636504000000000500457965730000000300090045796562726f77730200000300000000000000000000000000000000b9e78147000000000100
2026-03-14 02:06:11,8148,1,a summer pixie,elf,,m,,,1000,1000,1000,1000,,,,,0.05,1,0,1078124925,1,1,22944,0,,,,,,,,d41f000001000f00612073756d6d65722070697869650000000000000400656c6602006d000000000000e8030000e8030000e8030000e8030000ce58140000007de14240771a41d0515a430000523da059000000000000000001000100cdcccc3e00000000000000000000000000000001000000090053686f756c6465720700536861776c4100000000000000000001000000001000576561746865726564436c6f74684113004641425f436c6f746842726f776e4c6974650f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff00010002000000031000576f6f64456c664c656174686572410e0059656c6c6f77436c6f746830310e0059656c6c6f77436c6f746830310e0059656c6c6f77436c6f74683031ff00ff00ff00ff00010007100047656e657269634c656174686572410e004c45545f576f726e42726f776e0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff00010004000000050048616972000000020005004661636500000004000500457965730000000300090045796562726f77730200000300000000000000000000000000000000bbe78147000000000100
2026-03-14 02:06:11,710,1,a Faelindral citizen,elf,,f,,,1000,1000,0,1000,99.46,102.51,275.22,0.05,1.00,1,0,0,0,0,0,0,,,,,,,,c60200000100150061204661656c696e6472616c20636974697a656e0000000000000400656c66020066020000000000e8030000e803000000000000e8030000e1b614000158e9c642b006cd42179c8943a1d1523da05998e8c242b006cd42069c8a43a1d10000000000000000010001000000803f000000000000000000002d140000000000000003000000030e00576f6f64456c66436c6f7468410d00477265656e436c6f746830310e004655525f576f6c6642726f776e0000ff00ff00ff00ff000100081000576f6f64456c664c656174686572410e004655525f576f6c6642726f776e0e004655525f576f6c6642726f776e0000ff00ff00ff00ff000100040e00576f6f64456c66436c6f7468410d00477265656e436c6f746830310e004655525f576f6c6642726f776e0000ff00ff00ff00ff00010006000000050048616972000000010005004661636500000001000500457965730000000000090045796562726f7773000000010006004d6f757468000000000006004265617264000000000000000000000000000000000000000087f98844000000000100
2026-03-14 02:06:11,2120,4,Wood Pile,,,,0,0,0,0,0,0,-0.00,-214091654234112.00,0.05,15860302092318399274966344689254400.00,0.00,0,1,1065353216,0,0,0,0,,,,,,,,4808000004000a00576f6f642050696c65000000000000000000000000000000000000000000000000000000000000000034050300009a19b742d7a30c413d4a7e4378570000a0590000000000000000000001010000803f000000000000000000000000000000000000000000000000000000000001090050696e654c6f6773000000000000000000000000bdbd8447000000000000
2026-03-14 02:06:11,936,1,a Faelindral citizen,hfl,,f,,,1000,1000,0,1000,,,,,0.05,1,1,2839726743,1,1,22944,0,,,,,,,,a80300000100150061204661656c696e6472616c20636974697a656e000000000000040068666c020066020000000000e8030000e803000000000000e803000070b61400000b97ca42a906cd422d328a439d56523da0590000000000000000010001000000803f000000000000000000002d140000000000000003000000030e00576f6f64456c66436c6f7468410d00477265656e436c6f746830310e004655525f576f6c6642726f776e0000ff00ff00ff00ff000100081000576f6f64456c664c656174686572410e004655525f576f6c6642726f776e0e004655525f576f6c6642726f776e0000ff00ff00ff00ff000100040e00576f6f64456c66436c6f7468410d00477265656e436c6f746830310e004655525f576f6c6642726f776e0000ff00ff00ff00ff00010007000000050048616972000000020005004661636500000000000500457965730000000000090045796562726f7773000000000006004d6f75746800000000000600426561726400000000000e0045787472614665617475726532000000020000000000000000000000000000000082f98844000000000100
2026-03-14 02:06:11,1024,1,a Faelindral citizen,elf,,m,,,1000,1000,0,1000,,,,,0.05,1,1,2839718170,1,1,22944,0,,,,,,,,000400000100150061204661656c696e6472616c20636974697a656e0000000000000400656c6602006d020000000000e8030000e803000000000000e803000001b6140000a01aa942a906cd420f3d8a431358523da0590000000000000000010001000000803f000000000000000000002d140000000000000004000000030e00576f6f64456c66436c6f7468410e004655525f576f6c6642726f776e0e004655525f576f6c6642726f776e0000ff00ff00ff00ff000100081000576f6f64456c664c656174686572410e004655525f576f6c6642726f776e0e004655525f576f6c6642726f776e0000ff00ff00ff00ff000100040e00576f6f64456c66436c6f7468410f0042726f776e4c65617468657230310e004655525f576f6c6642726f776e0000ff00ff00ff00ff000100060e0043726166746564506c617465410f004641425f436c6f74684c696e656e0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff00010006000000050048616972000000050005004661636500000001000500457965730000000000090045796562726f7773000000050006004d6f757468000000000006004265617264000000000000000000000000000000000000000082f98844000000000100
2026-03-14 02:06:11,794,1,a Faelindral citizen,elf,,m,,,1000,1000,0,1000,,,,,0.05,1,1,2839725406,1,1,22944,0,,,,,,,,1a0300000100150061204661656c696e6472616c20636974697a656e0000000000000400656c6602006d010000000000e8030000e803000000000000e803000095b6140000b95ec542a906cd42e82b8b43c655523da0590000000000000000010001000000803f000000000000000000002d140000000000000003000000030e00576f6f64456c66436c6f7468410e004655525f576f6c6642726f776e0e004655525f576f6c6642726f776e0000ff00ff00ff00ff000100081000576f6f64456c664c656174686572410e004655525f576f6c6642726f776e0e004655525f576f6c6642726f776e0000ff00ff00ff00ff000100040e00576f6f64456c66436c6f7468410f0042726f776e4c65617468657230310e004655525f576f6c6642726f776e0000ff00ff00ff00ff00010006000000050048616972000000020005004661636500000001000500457965730000000000090045796562726f7773000000020006004d6f757468000000000006004265617264000000000000000000000000000000000000000087f98844000000000100
2026-03-14 02:06:11,8153,1,a trixie pixie,elf,,f,,,1000,1000,0,1000,,,,,0.05,1,1,3225602742,1,1,22944,0,,,,,,,,d91f000001000f0061207472697869652070697869650000000000000400656c66020066000000000000e8030000e803000000000000e80300009b45140000f8b6ca42c0a322418ced8d43b055523da059000000000000000001000100cdcccc3e00000000000000000000000000000001000000090053686f756c646572170047656e657269634c656174686572415f53686c6472310000000000000000000100000000100047656e657269634c656174686572410e004c45545f576f726e42726f776e10004d45545f42726f6e7a6552757374790f004445565f4465627567477265656eff00ff00ff00ff00010002000000031000576f6f64456c664c656174686572410e0059656c6c6f77436c6f746830310e0059656c6c6f77436c6f746830310e0059656c6c6f77436c6f74683031ff00ff00ff00ff000100061000576561746865726564436c6f7468410f004641425f436c6f74684c696e656e0e004d45545f49726f6e52757374790f004445565f4465627567477265656eff00ff00ff00ff00010004000000050048616972000000020005004661636504000000000500457965730000000300090045796562726f77730200000300000000000000000000000000000000caee8247000000000100
2026-03-14 02:06:11,507,1,Scout Faeweald,elf,,m,,,1000,1000,0,1000,,,,,0.05,1,1,4369255,1,1,22944,0,,,,,,,,fb01000001000f0053636f7574204661657765616c640000000000000400656c6602006d010000000000e8030000e803000000000000e80300006f5b140000b867ab42006010c1f8789643ac5c523da0590000000000000000010001000000803f000000000000f4010000ffbe7d0000030000000a00526967687448616e640600546f7263680000000000000000000000000009004c65667448616e640f0042617369635f426f77535f4130300000000000000000000100000000070042617365303010004c45545f4d6f7373436f766572656410004641425f436c6f746859656c6c6f770f004445565f4465627567477265656eff00ff00ff00ff00010009004261636b7061636b0e004261636b7061636b3030325f4100000000000000000001000000000d004261636b7061636b303032410e004c45545f42726f776e426173650e004d45545f49726f6e52757374790e004c45545f42726f776e42617365ff00ff00ff00ff00010007000000030c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100080c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100040e0047656e65726963436c6f7468410f004641425f436c6f7468426c61636b0e004c45545f576f726e42726f776e11004641425f436c6f7468536561666f616dff00ff00ff00ff00010006020020000000000000ff00ff00ff00ff000100020c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100050c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff000100090c004c6561746865723030314111004d7573746172644c65617468657230310e0053696c7665724d6574616c30310f00486169724c6967687442726f776eff00ff00ff00ff0001000600000005004861697200000000000500466163650100000000090045796562726f7773000000000005004579657300000000000e0045787472614665617475726531000000000006004265617264050000000000000000000000000000000000000086f98844000000000100
2026-03-14 02:06:11,516,1,Sersil Tangleroot,elf,,m,,,1000,1000,0,1000,,,,,0.05,1,1,2957163847,1,1,22944,0,,,,,,,,040200000100120053657273696c2054616e676c65726f6f740000000000000400656c6602006d010000000000e8030000e803000000000000e803000079d8130000b047bd42b006cd4264a694435a5b523da0590000000000000000010001000000803f000000000000000000000000000000000000000700000003100047656e657269634c656174686572410f004c45545f4f72616e67654261736509004c45545f4c6561660f004445565f4465627567477265656eff00ff00ff00ff000100081000576561746865726564436c6f74684113004641425f436c6f746842726f776e4c6974650f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff00010004020020000000000000ff00ff00ff00ff0001000612004e69676874486172626f72506c617465410d004d45545f476f6c64426173650f004641425f436c6f74685377616d700f004445565f4465627567477265656eff00ff00ff00ff000100020900526f6265303032411100534b4e5f426565746c654472756467650f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff00010005020020000000000000ff00ff00ff00ff000100091000576561746865726564436861696e410f004d45545f537465656c52757374790a004c45545f4d6f6c64790f004445565f4465627567477265656eff00ff00ff00ff0001000600000005004861697200000000000500466163650100000000090045796562726f7773000000000005004579657300000000000e0045787472614665617475726531000000000006004265617264050000000000000000000000000000000000000086f98844000000000100
2026-03-14 02:06:11,654,1,Ereldian Brambleshade,elf,,m,,,1000,1000,0,1000,,,,,0.05,1,1,2151853861,1,1,22944,0,,,,,,,,8e020000010016004572656c6469616e204272616d626c6573686164650000000000000400656c6602006d010000000000e8030000e803000000000000e80300007ad8130000e825af42804412c1e8519f43c85c523da0590000000000000000010001000000803f000000000000000000000000000000030000000a00526967687448616e64130042617369635f44616767657231485f413030000000000000000000010000000007004261736530300d004d45545f49726f6e4461726b11004641425f436c6f74684372696d736f6e0d004d45545f49726f6e4461726bff00ff00ff00ff00010009004c65667448616e641400476f746869635f53776f72645331485f41303000000000000000000001000000001400476f746869635f53776f72644c31485f41303010004d45545f4d69746872696c426173650d004d45545f49726f6e4461726b0f004641425f436c6f7468477265656eff00ff00ff00ff00010009004261636b7061636b0e004261636b7061636b3030325f4100000000000000000001000000000d004261636b7061636b3030324109004c45545f4c6561660d004d45545f476f6c64426173650d004655525f576f6c6647726579ff00ff00ff00ff00010006000000031000576f6f64456c664c6561746865724212004641425f5779726d7362616e65426c75650b004c45545f536861646f770e004c45545f42726f776e42617365ff00ff00ff00ff00010008100047656e657269634c6561746865724112004641425f436c6f74684d69646e6967687400000000ff00ff00ff00ff000100040d00556e6465727368697274303112004641425f436c6f74684d69646e6967687400000000ff00ff00ff00ff000100021000576f6f64456c664c6561746865724212004641425f5779726d7362616e65426c75650b004c45545f536861646f770e004c45545f42726f776e42617365ff00ff00ff00ff00010007100047656e657269634c656174686572410b004c45545f536861646f7700000000ff00ff00ff00ff000100051000576561746865726564436861696e4111004d45545f4d69746872696c52757374790a004c45545f4d6f6c64790f004445565f4465627567477265656eff00ff00ff00ff00010006000000050048616972000000010005004661636502000000000500457965730000000000090045796562726f7773020000010006004d6f757468000000000006004265617264000000000000000000000000000000000000000087f98844000000000100
